track_id,person_id,first_seen_iso,last_seen_iso,duration_sec,active
4294967296,2,2025-11-17T13:10:43.327255,2025-11-17T13:10:43.327255,0.00,False
2249479069728,3,2025-11-17T13:10:43.327255,2025-11-17T13:10:43.327255,0.00,False
0,,2025-11-17T13:10:43.327255,2025-11-17T13:10:43.327255,0.00,False
140728890824840,1,2025-11-17T13:10:43.327255,2025-11-17T13:10:43.327255,0.00,False
2249479239472,,2025-11-17T13:10:43.327255,2025-11-17T13:10:43.327255,0.00,False
2,1,2025-11-17T13:10:43.654363,2025-11-17T13:10:43.654363,0.00,False
13,,2025-11-17T13:10:43.654363,2025-11-17T13:10:43.891145,0.24,False
16,1,2025-11-17T13:10:44.117606,2025-11-17T13:10:48.293812,4.18,False
25,5,2025-11-17T13:10:46.152399,2025-11-17T13:10:48.293812,2.14,False
7,,2025-11-17T13:10:43.654363,2025-11-17T13:10:49.287865,5.63,False
23,4,2025-11-17T13:10:44.894311,2025-11-17T13:10:55.262085,10.37,False
55,7,2025-11-17T13:11:06.547090,2025-11-17T13:11:07.065016,0.52,False
42,,2025-11-17T13:10:51.501290,2025-11-17T13:11:07.984500,16.48,False
5,2,2025-11-17T13:10:43.654363,2025-11-17T13:11:12.362206,28.71,False
6,6,2025-11-17T13:10:43.654363,2025-11-17T13:11:12.594377,28.94,False
69,9,2025-11-17T13:11:20.076230,2025-11-17T13:11:20.335943,0.26,False
15,4,2025-11-17T13:11:26.346718,2025-11-17T13:11:26.346718,0.00,False
58,6,2025-11-17T13:11:08.816791,2025-11-17T13:11:28.050086,19.23,False
75,,2025-11-17T13:11:28.544792,2025-11-17T13:12:02.881493,34.34,False
115,,2025-11-17T13:12:07.278125,2025-11-17T13:12:07.278125,0.00,False
10,1,2025-11-17T13:10:43.654363,2025-11-17T13:12:08.934337,85.28,False
118,1,2025-11-17T13:12:09.363207,2025-11-17T13:12:09.597541,0.23,False
122,1,2025-11-17T13:12:12.051347,2025-11-17T13:12:12.279240,0.23,False
141,,2025-11-17T13:12:26.668294,2025-11-17T13:12:26.984873,0.32,False
146,6,2025-11-17T13:12:28.691655,2025-11-17T13:12:30.933480,2.24,False
145,,2025-11-17T13:12:28.103891,2025-11-17T13:12:31.513747,3.41,False
141,6,2025-11-17T13:12:31.830279,2025-11-17T13:12:32.120327,0.29,False
158,,2025-11-17T13:12:43.060037,2025-11-17T13:12:43.711702,0.65,False
135,10,2025-11-17T13:12:24.547377,2025-11-17T13:12:44.857751,20.31,False
159,1,2025-11-17T13:12:43.360462,2025-11-17T13:12:44.857751,1.50,False
160,,2025-11-17T13:12:45.760200,2025-11-17T13:12:45.760200,0.00,False
161,,2025-11-17T13:12:46.615103,2025-11-17T13:12:48.446275,1.83,False
153,6,2025-11-17T13:12:32.696115,2025-11-17T13:12:50.859125,18.16,False
174,6,2025-11-17T13:12:53.127075,2025-11-17T13:12:53.127075,0.00,False
114,7,2025-11-17T13:12:05.375359,2025-11-17T13:12:55.509895,50.13,False
130,9,2025-11-17T13:12:55.146703,2025-11-17T13:12:55.509895,0.36,False
112,,2025-11-17T13:12:56.141194,2025-11-17T13:12:57.143800,1.00,False
179,6,2025-11-17T13:12:54.529897,2025-11-17T13:13:00.133014,5.60,False
158,,2025-11-17T13:12:53.127075,2025-11-17T13:13:03.530535,10.40,False
114,7,2025-11-17T13:13:03.846260,2025-11-17T13:13:20.799467,16.95,False
114,7,2025-11-17T13:13:25.507769,2025-11-17T13:13:26.154622,0.65,False
205,11,2025-11-17T13:13:24.251293,2025-11-17T13:13:26.793689,2.54,False
135,10,2025-11-17T13:12:48.719549,2025-11-17T13:13:41.370677,52.65,False
207,,2025-11-17T13:13:58.187041,2025-11-17T13:13:58.847744,0.66,False
63,8,2025-11-17T13:11:13.211509,2025-11-17T13:14:03.639335,170.43,False
226,,2025-11-17T13:14:03.639335,2025-11-17T13:14:03.639335,0.00,False
63,8,2025-11-17T13:14:09.355353,2025-11-17T13:14:10.831719,1.48,False
114,7,2025-11-17T13:13:36.544911,2025-11-17T13:14:22.535587,45.99,False
114,7,2025-11-17T13:14:31.719697,2025-11-17T13:14:31.719697,0.00,False
226,10,2025-11-17T13:14:19.591793,2025-11-17T13:14:36.160708,16.57,False
114,7,2025-11-17T13:14:40.630791,2025-11-17T13:14:53.084906,12.45,False
249,7,2025-11-17T13:14:54.240390,2025-11-17T13:15:04.728867,10.49,False
114,7,2025-11-17T13:15:05.423406,2025-11-17T13:15:05.423406,0.00,False
262,7,2025-11-17T13:15:12.148777,2025-11-17T13:15:19.853095,7.70,False
114,8,2025-11-17T13:15:13.620711,2025-11-17T13:15:20.449814,6.83,False
249,7,2025-11-17T13:15:20.988853,2025-11-17T13:15:20.988853,0.00,False
266,,2025-11-17T13:15:23.044771,2025-11-17T13:15:23.044771,0.00,False
114,7,2025-11-17T13:15:25.690777,2025-11-17T13:15:27.789208,2.10,False
266,,2025-11-17T13:15:28.588526,2025-11-17T13:15:31.954467,3.37,False
114,7,2025-11-17T13:15:34.138987,2025-11-17T13:15:43.980458,9.84,False
232,12,2025-11-17T13:15:01.955917,2025-11-17T13:15:46.450094,44.49,False
272,13,2025-11-17T13:15:40.004849,2025-11-17T13:15:47.884360,7.88,False
279,2,2025-11-17T13:15:47.884360,2025-11-17T13:15:54.974385,7.09,False
232,12,2025-11-17T13:15:57.573909,2025-11-17T13:15:58.218061,0.64,False
294,14,2025-11-17T13:16:21.220523,2025-11-17T13:16:21.948116,0.73,False
282,7,2025-11-17T13:15:52.378743,2025-11-17T13:16:23.339869,30.96,False
294,14,2025-11-17T13:16:37.731434,2025-11-17T13:16:37.731434,0.00,False
294,14,2025-11-17T13:16:46.756198,2025-11-17T13:16:48.878513,2.12,False
302,6,2025-11-17T13:16:44.431915,2025-11-17T13:16:52.633254,8.20,False
302,6,2025-11-17T13:16:57.638548,2025-11-17T13:16:57.638548,0.00,False
324,15,2025-11-17T13:16:59.621520,2025-11-17T13:17:02.007550,2.39,False
63,8,2025-11-17T13:14:17.958891,2025-11-17T13:17:06.508659,168.55,False
324,15,2025-11-17T13:17:19.167464,2025-11-17T13:17:20.635297,1.47,False
63,8,2025-11-17T13:17:21.337876,2025-11-17T13:17:22.741338,1.40,False
331,8,2025-11-17T13:17:14.648241,2025-11-17T13:17:23.486016,8.84,False
331,8,2025-11-17T13:17:33.741251,2025-11-17T13:17:34.461854,0.72,False
345,7,2025-11-17T13:17:36.535186,2025-11-17T13:17:39.831843,3.30,False
345,7,2025-11-17T13:17:51.900483,2025-11-17T13:17:51.900483,0.00,False
63,8,2025-11-17T13:17:35.179383,2025-11-17T13:18:11.404826,36.23,False
353,15,2025-11-17T13:18:17.513113,2025-11-17T13:18:19.190317,1.68,False
63,8,2025-11-17T13:18:20.012748,2025-11-17T13:18:24.145629,4.13,False
63,8,2025-11-17T13:18:28.067046,2025-11-17T13:18:28.067046,0.00,False
207,14,2025-11-17T13:17:55.041576,2025-11-17T13:18:26.608790,31.57,False
63,8,2025-11-17T13:18:33.262760,2025-11-17T13:18:34.717038,1.45,False
353,15,2025-11-17T13:18:24.961907,2025-11-17T13:18:37.701117,12.74,False
63,8,2025-11-17T13:18:40.378741,2025-11-17T13:18:40.378741,0.00,False
357,1,2025-11-17T13:18:38.426094,2025-11-17T13:18:42.301800,3.88,False
368,6,2025-11-17T13:18:44.165097,2025-11-17T13:18:48.643473,4.48,False
302,6,2025-11-17T13:17:07.096886,2025-11-17T13:18:49.364904,102.27,False
397,,2025-11-17T13:19:09.973797,2025-11-17T13:19:10.705856,0.73,False
10,1,2025-11-17T13:12:12.498803,2025-11-17T13:19:14.183387,421.68,False
393,16,2025-11-17T13:19:18.471940,2025-11-17T13:19:18.471940,0.00,False
391,6,2025-11-17T13:18:58.581422,2025-11-17T13:19:23.341670,24.76,False
10,1,2025-11-17T13:19:24.669364,2025-11-17T13:19:25.418962,0.75,False
391,6,2025-11-17T13:19:27.500363,2025-11-17T13:19:27.500363,0.00,False
417,15,2025-11-17T13:19:26.813931,2025-11-17T13:19:28.999301,2.19,False
417,15,2025-11-17T13:19:32.794780,2025-11-17T13:19:32.794780,0.00,False
393,16,2025-11-17T13:19:41.962242,2025-11-17T13:19:42.718664,0.76,False
395,1,2025-11-17T13:19:29.684627,2025-11-17T13:19:45.029593,15.34,False
395,1,2025-11-17T13:19:51.325526,2025-11-17T13:19:51.325526,0.00,False
425,15,2025-11-17T13:19:48.420218,2025-11-17T13:19:55.838903,7.42,False
395,1,2025-11-17T13:19:56.603338,2025-11-17T13:19:58.945672,2.34,False
425,15,2025-11-17T13:19:59.704016,2025-11-17T13:19:59.704016,0.00,False
418,,2025-11-17T13:20:07.087517,2025-11-17T13:20:07.087517,0.00,False
395,1,2025-11-17T13:20:03.459816,2025-11-17T13:20:07.866132,4.41,False
433,11,2025-11-17T13:20:07.866132,2025-11-17T13:20:08.694622,0.83,False
446,,2025-11-17T13:20:17.318339,2025-11-17T13:20:17.318339,0.00,False
63,8,2025-11-17T13:18:44.165097,2025-11-17T13:20:29.434602,105.27,False
446,,2025-11-17T13:20:30.153999,2025-11-17T13:20:30.153999,0.00,False
452,,2025-11-17T13:20:32.237613,2025-11-17T13:20:43.216340,10.98,False
432,5,2025-11-17T13:20:18.081049,2025-11-17T13:20:52.215936,34.13,False
63,8,2025-11-17T13:20:52.935675,2025-11-17T13:20:53.687077,0.75,False
452,5,2025-11-17T13:20:52.935675,2025-11-17T13:21:54.727696,61.79,False
474,,2025-11-17T13:21:44.144139,2025-11-17T13:21:54.727696,10.58,False
476,5,2025-11-17T13:21:53.907322,2025-11-17T13:22:03.356632,9.45,False
452,5,2025-11-17T13:22:04.919027,2025-11-17T13:22:14.639898,9.72,False
474,,2025-11-17T13:22:04.919027,2025-11-17T13:22:14.639898,9.72,False
479,17,2025-11-17T13:22:03.356632,2025-11-17T13:22:17.828354,14.47,False
452,5,2025-11-17T13:22:21.091105,2025-11-17T13:22:25.577342,4.49,False
474,5,2025-11-17T13:22:21.091105,2025-11-17T13:22:29.309621,8.22,False
483,,2025-11-17T13:22:27.669790,2025-11-17T13:22:30.748075,3.08,False
474,5,2025-11-17T13:22:35.747325,2025-11-17T13:22:35.747325,0.00,False
497,5,2025-11-17T13:22:34.141616,2025-11-17T13:22:38.559456,4.42,False
460,16,2025-11-17T13:22:36.594993,2025-11-17T13:22:41.293692,4.70,False
474,5,2025-11-17T13:22:45.650303,2025-11-17T13:22:45.650303,0.00,False
483,,2025-11-17T13:22:42.887945,2025-11-17T13:22:48.232046,5.34,False
497,,2025-11-17T13:22:49.285804,2025-11-17T13:22:49.285804,0.00,False
474,,2025-11-17T13:22:50.358358,2025-11-17T13:22:50.358358,0.00,False
528,,2025-11-17T13:22:52.371735,2025-11-17T13:22:52.371735,0.00,False
1,6,2025-11-17T13:22:42.887945,2025-11-17T13:22:57.736664,14.85,False
490,,2025-11-17T13:23:10.558037,2025-11-17T13:23:11.688987,1.13,False
547,,2025-11-17T13:23:13.826384,2025-11-17T13:23:13.826384,0.00,False
551,,2025-11-17T13:23:28.701320,2025-11-17T13:23:29.913401,1.21,False
543,15,2025-11-17T13:23:09.409927,2025-11-17T13:23:41.132847,31.72,False
460,16,2025-11-17T13:22:51.350089,2025-11-17T13:23:42.304333,50.95,False
497,8,2025-11-17T13:22:54.324844,2025-11-17T13:23:48.008922,53.68,False
459,11,2025-11-17T13:20:55.512904,2025-11-17T13:23:50.371902,174.86,False
460,16,2025-11-17T13:23:49.180573,2025-11-17T13:23:50.371902,1.19,False
543,15,2025-11-17T13:23:45.348071,2025-11-17T13:23:50.371902,5.02,False
551,6,2025-11-17T13:23:34.026362,2025-11-17T13:23:53.208777,19.18,False
573,,2025-11-17T13:23:54.984810,2025-11-17T13:23:54.984810,0.00,False
575,6,2025-11-17T13:23:54.984810,2025-11-17T13:23:54.984810,0.00,False
497,8,2025-11-17T13:23:54.113982,2025-11-17T13:23:57.398734,3.28,False
551,6,2025-11-17T13:23:58.312238,2025-11-17T13:23:58.312238,0.00,False
581,,2025-11-17T13:23:58.312238,2025-11-17T13:23:58.312238,0.00,False
537,,2025-11-17T13:23:59.273343,2025-11-17T13:23:59.273343,0.00,False
495,5,2025-11-17T13:22:33.400228,2025-11-17T13:24:00.393804,86.99,False
543,15,2025-11-17T13:23:54.984810,2025-11-17T13:24:00.393804,5.41,False
587,,2025-11-17T13:23:59.273343,2025-11-17T13:24:00.393804,1.12,False
544,,2025-11-17T13:24:00.393804,2025-11-17T13:24:00.393804,0.00,False
591,18,2025-11-17T13:24:02.656051,2025-11-17T13:24:03.518284,0.86,False
598,19,2025-11-17T13:24:04.568108,2025-11-17T13:24:04.568108,0.00,False
537,8,2025-11-17T13:24:03.518284,2025-11-17T13:24:05.651649,2.13,False
595,1,2025-11-17T13:24:03.518284,2025-11-17T13:24:06.664115,3.15,False
497,8,2025-11-17T13:24:06.664115,2025-11-17T13:24:07.637380,0.97,False
4,3,2025-11-17T13:10:43.654363,2025-11-17T13:24:08.615101,804.96,False
357,12,2025-11-17T13:19:04.633131,2025-11-17T13:24:11.863192,307.23,False
495,5,2025-11-17T13:24:11.863192,2025-11-17T13:24:13.140183,1.28,False
543,15,2025-11-17T13:24:08.615101,2025-11-17T13:24:13.140183,4.53,False
630,,2025-11-17T13:24:15.210102,2025-11-17T13:24:15.210102,0.00,False
4,3,2025-11-17T13:24:14.158881,2025-11-17T13:24:19.108719,4.95,False
564,16,2025-11-17T13:23:51.525333,2025-11-17T13:24:20.345079,28.82,False
636,5,2025-11-17T13:24:19.108719,2025-11-17T13:24:21.489895,2.38,False
645,8,2025-11-17T13:24:22.499320,2025-11-17T13:24:26.199149,3.70,False
573,,2025-11-17T13:24:28.065669,2025-11-17T13:24:28.065669,0.00,False
630,,2025-11-17T13:24:30.015326,2025-11-17T13:24:30.015326,0.00,False
571,,2025-11-17T13:24:30.015326,2025-11-17T13:24:30.015326,0.00,False
575,6,2025-11-17T13:24:08.615101,2025-11-17T13:24:31.236817,22.62,False
649,,2025-11-17T13:24:31.236817,2025-11-17T13:24:31.236817,0.00,False
650,,2025-11-17T13:24:35.446182,2025-11-17T13:24:36.390208,0.94,False
649,,2025-11-17T13:24:49.170157,2025-11-17T13:24:49.170157,0.00,False
658,,2025-11-17T13:24:50.806435,2025-11-17T13:24:50.806435,0.00,False
630,,2025-11-17T13:24:57.100367,2025-11-17T13:24:57.100367,0.00,False
662,6,2025-11-17T13:24:57.100367,2025-11-17T13:24:58.914083,1.81,False
667,,2025-11-17T13:24:59.896169,2025-11-17T13:24:59.896169,0.00,False
668,,2025-11-17T13:25:00.858427,2025-11-17T13:25:00.858427,0.00,False
62,2,2025-11-17T13:11:11.864268,2025-11-17T13:25:13.302334,841.44,False
675,,2025-11-17T13:25:05.542606,2025-11-17T13:25:14.372421,8.83,False
648,21,2025-11-17T13:25:15.270922,2025-11-17T13:25:15.270922,0.00,False
658,6,2025-11-17T13:24:58.053399,2025-11-17T13:25:18.815173,20.76,False
683,2,2025-11-17T13:25:16.165249,2025-11-17T13:25:18.815173,2.65,False
628,20,2025-11-17T13:24:14.158881,2025-11-17T13:25:21.901851,67.74,False
662,6,2025-11-17T13:25:13.302334,2025-11-17T13:25:22.672529,9.37,False
62,,2025-11-17T13:25:20.898519,2025-11-17T13:25:24.541344,3.64,False
648,21,2025-11-17T13:25:20.898519,2025-11-17T13:25:24.541344,3.64,False
630,15,2025-11-17T13:25:22.672529,2025-11-17T13:25:28.285926,5.61,False
62,8,2025-11-17T13:25:30.803087,2025-11-17T13:25:30.803087,0.00,False
687,13,2025-11-17T13:25:35.587064,2025-11-17T13:25:35.587064,0.00,False
62,8,2025-11-17T13:25:37.553278,2025-11-17T13:25:38.794336,1.24,False
662,,2025-11-17T13:25:35.587064,2025-11-17T13:25:38.794336,3.21,False
648,21,2025-11-17T13:25:37.553278,2025-11-17T13:25:38.794336,1.24,False
648,21,2025-11-17T13:25:43.675305,2025-11-17T13:25:46.312881,2.64,False
686,6,2025-11-17T13:25:30.803087,2025-11-17T13:25:52.499054,21.70,False
675,8,2025-11-17T13:25:40.208080,2025-11-17T13:25:53.653877,13.45,False
681,,2025-11-17T13:25:12.206031,2025-11-17T13:25:54.715658,42.51,False
648,21,2025-11-17T13:25:55.635377,2025-11-17T13:25:55.635377,0.00,False
693,,2025-11-17T13:25:56.794444,2025-11-17T13:25:56.794444,0.00,False
62,8,2025-11-17T13:25:55.635377,2025-11-17T13:25:57.940345,2.30,False
683,2,2025-11-17T13:25:22.672529,2025-11-17T13:25:59.951865,37.28,False
687,13,2025-11-17T13:25:57.940345,2025-11-17T13:25:58.965087,1.02,False
648,21,2025-11-17T13:25:59.951865,2025-11-17T13:26:01.083683,1.13,False
686,6,2025-11-17T13:26:03.513142,2025-11-17T13:26:06.391872,2.88,False
675,8,2025-11-17T13:26:10.824232,2025-11-17T13:26:10.824232,0.00,False
62,8,2025-11-17T13:26:09.949174,2025-11-17T13:26:14.572522,4.62,False
62,8,2025-11-17T13:26:19.894507,2025-11-17T13:26:19.894507,0.00,False
687,,2025-11-17T13:26:21.997922,2025-11-17T13:26:21.997922,0.00,False
698,2,2025-11-17T13:26:11.590240,2025-11-17T13:26:26.191344,14.60,False
62,,2025-11-17T13:26:28.288833,2025-11-17T13:26:28.288833,0.00,False
609,1,2025-11-17T13:24:07.637380,2025-11-17T13:26:29.404713,141.77,False
662,13,2025-11-17T13:25:55.635377,2025-11-17T13:26:29.404713,33.77,False
698,2,2025-11-17T13:26:30.387465,2025-11-17T13:26:33.589227,3.20,False
675,,2025-11-17T13:26:30.387465,2025-11-17T13:26:39.934609,9.55,False
62,,2025-11-17T13:26:40.959169,2025-11-17T13:26:43.947480,2.99,False
686,6,2025-11-17T13:26:25.071001,2025-11-17T13:26:48.495166,23.42,False
62,,2025-11-17T13:26:57.741311,2025-11-17T13:26:57.741311,0.00,False
609,1,2025-11-17T13:26:39.934609,2025-11-17T13:26:57.741311,17.81,False
662,13,2025-11-17T13:26:40.959169,2025-11-17T13:26:57.741311,16.78,False
714,13,2025-11-17T13:27:11.838492,2025-11-17T13:27:11.838492,0.00,False
714,13,2025-11-17T13:27:25.484467,2025-11-17T13:27:25.484467,0.00,False
686,6,2025-11-17T13:26:55.771191,2025-11-17T13:27:38.425544,42.65,False
642,3,2025-11-17T13:24:27.122659,2025-11-17T13:27:41.896381,194.77,False
733,,2025-11-17T13:27:45.018840,2025-11-17T13:27:45.018840,0.00,False
737,3,2025-11-17T13:27:54.219075,2025-11-17T13:27:56.414217,2.20,False
727,1,2025-11-17T13:27:37.369366,2025-11-17T13:27:57.401667,20.03,False
738,,2025-11-17T13:27:59.291114,2025-11-17T13:28:00.220333,0.93,False
740,,2025-11-17T13:28:04.125279,2025-11-17T13:28:04.125279,0.00,False
738,8,2025-11-17T13:28:09.431420,2025-11-17T13:28:11.451143,2.02,False
733,,2025-11-17T13:28:16.718896,2025-11-17T13:28:16.718896,0.00,False
735,6,2025-11-17T13:27:50.245356,2025-11-17T13:28:19.200279,28.95,False
740,2,2025-11-17T13:28:21.545638,2025-11-17T13:28:26.632296,5.09,False
743,1,2025-11-17T13:28:21.545638,2025-11-17T13:28:34.274245,12.73,False
753,16,2025-11-17T13:28:34.274245,2025-11-17T13:28:40.010018,5.74,False
623,16,2025-11-17T13:24:11.863192,2025-11-17T13:28:40.936554,269.07,False
755,2,2025-11-17T13:28:42.618024,2025-11-17T13:28:45.576581,2.96,False
756,,2025-11-17T13:28:42.618024,2025-11-17T13:28:43.625826,1.01,False
735,6,2025-11-17T13:28:46.456355,2025-11-17T13:28:46.456355,0.00,False
755,2,2025-11-17T13:28:49.607938,2025-11-17T13:28:50.599070,0.99,False
735,6,2025-11-17T13:28:52.628508,2025-11-17T13:28:54.801180,2.17,False
755,2,2025-11-17T13:28:57.828136,2025-11-17T13:29:09.936217,12.11,False
623,16,2025-11-17T13:28:49.607938,2025-11-17T13:29:17.008339,27.40,False
623,16,2025-11-17T13:29:27.276365,2025-11-17T13:29:28.363612,1.09,False
623,16,2025-11-17T13:29:35.772309,2025-11-17T13:29:38.777988,3.01,False
762,5,2025-11-17T13:29:25.423510,2025-11-17T13:29:46.091117,20.67,False
754,18,2025-11-17T13:28:35.256131,2025-11-17T13:29:48.751604,73.50,False
771,1,2025-11-17T13:29:47.111518,2025-11-17T13:29:49.793454,2.68,False
772,,2025-11-17T13:29:50.718045,2025-11-17T13:29:55.385810,4.67,False
753,13,2025-11-17T13:28:51.620885,2025-11-17T13:29:57.183996,65.56,False
762,5,2025-11-17T13:29:56.316683,2025-11-17T13:30:00.587968,4.27,False
772,5,2025-11-17T13:30:01.596034,2025-11-17T13:30:04.113585,2.52,False
753,13,2025-11-17T13:30:05.023920,2025-11-17T13:30:08.676540,3.65,False
779,13,2025-11-17T13:30:08.676540,2025-11-17T13:30:09.793123,1.12,False
754,18,2025-11-17T13:29:54.365213,2025-11-17T13:30:14.566052,20.20,False
771,1,2025-11-17T13:30:13.641998,2025-11-17T13:30:14.566052,0.92,False
779,13,2025-11-17T13:30:14.566052,2025-11-17T13:30:14.566052,0.00,False
628,20,2025-11-17T13:25:36.608606,2025-11-17T13:30:21.532026,284.92,False
778,,2025-11-17T13:30:08.676540,2025-11-17T13:30:22.571325,13.89,False
762,5,2025-11-17T13:30:15.599670,2025-11-17T13:30:25.168033,9.57,False
753,13,2025-11-17T13:30:25.168033,2025-11-17T13:30:27.226525,2.06,False
794,3,2025-11-17T13:30:34.190400,2025-11-17T13:30:37.397616,3.21,False
778,,2025-11-17T13:30:39.402421,2025-11-17T13:30:39.402421,0.00,False
793,8,2025-11-17T13:30:31.721006,2025-11-17T13:30:40.354409,8.63,False
794,3,2025-11-17T13:30:42.264674,2025-11-17T13:30:43.121343,0.86,False
797,,2025-11-17T13:30:43.121343,2025-11-17T13:30:43.121343,0.00,False
799,13,2025-11-17T13:30:49.957785,2025-11-17T13:30:50.957142,1.00,False
797,8,2025-11-17T13:30:51.960115,2025-11-17T13:30:53.923731,1.96,False
675,8,2025-11-17T13:26:58.852038,2025-11-17T13:30:56.798364,237.95,False
